Date : 2025-04-29 20:27:40
Directory : /home/luque/Documents/UNI/R2M/ROS/WEB_DASHBOARD_STATS
Total : 76 files,  12206 codes, 521 comments, 1459 blanks, all 14186 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          2 |      3,994 |          0 |          2 |      3,996 |
| vue              |         10 |      2,111 |         25 |        223 |      2,359 |
| Markdown         |         19 |      1,956 |          0 |        534 |      2,490 |
| Python           |         12 |      1,865 |        225 |        369 |      2,459 |
| JavaScript       |         18 |      1,545 |        204 |        241 |      1,990 |
| Shell Script     |          1 |        274 |         37 |         52 |        363 |
| Log              |          2 |        249 |          0 |          3 |        252 |
| CSS              |          1 |         81 |          7 |         13 |        101 |
| YAML             |          5 |         59 |          0 |          3 |         62 |
| Properties       |          3 |         39 |         19 |         16 |         74 |
| HTML             |          1 |         14 |          1 |          0 |         15 |
| Docker           |          1 |         13 |          3 |          3 |         19 |
| pip requirements |          1 |          6 |          0 |          0 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         76 |     12,206 |        521 |      1,459 |     14,186 |
| . (Files)                                                                                                                |          1 |        274 |         37 |         52 |        363 |
| frontend                                                                                                                 |         51 |      8,372 |        246 |        659 |      9,277 |
| frontend (Files)                                                                                                         |          8 |      4,174 |         12 |         33 |      4,219 |
| frontend/.github                                                                                                         |          1 |        115 |          0 |         28 |        143 |
| frontend/docs                                                                                                            |          9 |        284 |          0 |         87 |        371 |
| frontend/public                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| frontend/src                                                                                                             |         32 |      3,798 |        234 |        510 |      4,542 |
| frontend/src (Files)                                                                                                     |          2 |        174 |          6 |         24 |        204 |
| frontend/src/assets                                                                                                      |          1 |         81 |          7 |         13 |        101 |
| frontend/src/assets/styles                                                                                               |          1 |         81 |          7 |         13 |        101 |
| frontend/src/components                                                                                                  |          1 |        220 |          0 |         24 |        244 |
| frontend/src/modules                                                                                                     |         21 |      2,173 |        123 |        280 |      2,576 |
| frontend/src/modules (Files)                                                                                             |          1 |        100 |         23 |         16 |        139 |
| frontend/src/modules/control                                                                                             |          4 |        299 |         19 |         44 |        362 |
| frontend/src/modules/control (Files)                                                                                     |          2 |         32 |          0 |          8 |         40 |
| frontend/src/modules/control/components                                                                                  |          1 |        148 |          4 |         15 |        167 |
| frontend/src/modules/control/store                                                                                       |          1 |        119 |         15 |         21 |        155 |
| frontend/src/modules/docker                                                                                              |          4 |        421 |         11 |         51 |        483 |
| frontend/src/modules/docker (Files)                                                                                      |          2 |         31 |          0 |          8 |         39 |
